HOSPITAL_NAME,CITY,STATE_NAME,Hospital_County
BIRMINGHAM VETERANS AFFAIRS MEDICAL CENTER,BIRMINGHAM,Alabama,"JEFFERSON, AL"
CENTRAL ALABAMA VA MEDICAL CENTER MONTGOMERY,MONTGOMERY,Alabama,"MONTGOMERY, AL"
TUSCALOOSA VETERANS AFFAIRS MEDICAL CENTER,TUSCALOOSA,Alabama,TUSCALOOSA
CENTRAL ALABAMA VA MEDICAL CENTER TUSKEGEE,TUSKEGEE,Alabama,MACON
CARL T HAYDEN VETERANS AFFAIRS MEDICAL CENTER,PHOENIX,Arizona                                                                                                                     ,MARICOPA
NORTHERN ARIZONA VETERANS AFFAIRS HEALTH CARE SYSTEM,PRESCOTT,Arizona                                                                                                                     ,YAVAPAI
SOUTHERN ARIZONA VETERANS AFFAIRS HEALTH CARE SYSTEM,TUCSON,Arizona                                                                                                                     ,PIMA
FAYETTEVILLE ARKANSAS,FAYETTEVILLE,Arkansas                                                                                                                       ,"WASHINGTON, AR"
CENTRAL ARKANSAS VETERANS HEALTH CARE SYSTEM - LITTLE ROCK,LITTLE ROCK,Arkansas                                                                                                                       ,PULASKI
CENTRAL ARKANSAS VETERANS EUGENE J TOWBIN HEALTH CARE CENTER,NORTH LITTLE ROCK,Arkansas                                                                                                                       ,NORTH PULASKI
FRESNO VETERANS AFFAIRS CENTRAL CALIFORNIA HEALTH CARE SYSTEM VETERANS AFFAIRS MEDICAL CENTER,FRESNO,California,FRESNO
VETERANS AFFAIRS SAN DIEGO HEALTH CARE SYSTEM,LA JOLLA,California,SAN DIEGO
JERRY L PETTIS MEMORIAL VETERANS AFFAIRS MEDICAL CENTER,LOMA LINDA,California,SAN BERNARDINO
VETERANS AFFAIRS LONG BEACH HEALTHCARE SYSTEM-DEPARTMENT OF DEFENSE (DOD),LONG BEACH,California,LOS ANGELES COUNTY
GREATER LOS ANGELES HEALTHCARE SYSTEM VETERANS AFFAIRS MEDICAL CENTER,LOS ANGELES,California,LOS ANGELES
SACRAMENTO VETERANS AFFAIRS MEDICAL CENTER-DEPARTMENT OF DEFENSE (DOD),MATHER,California,SACRAMENTO
VETERANS AFFAIRS OF PALO ALTO HEALTH CARE SYSTEMS MENLO PARK DIVISION,MENLO PARK,California,SAN MATEO
VETERAN AFFAIRS PALO-ALTO HEALTH CARE SYSTEM,PALO ALTO,California,SANTA CLARA
SAN FRANCISCO VETERANS MEDICAL CENTER,SAN FRANCISCO,California,SAN FRANCISCO
EASTERN COLORADO HEALTH CARE SYSTEM VETERANS AFFAIRS MEDICAL CENTER,DENVER,Colorado                                                                                                                       ,DENVER
GRAND JUNCTION VETERANS AFFAIRS MEDICAL CENTER,GRAND JUNCTION,Colorado                                                                                                                       ,MESA
VETERANS AFFAIRS NEW ENGLAND HEALTHCARE SYSTEM WEST HAVEN CONNECTICUT DIVISION,WEST HAVEN,Connecticut                                                                                                                      ,NEW HAVEN
WILMINGTON VETERANS AFFAIRS MEDICAL CENTER,WILMINGTON,Delaware                                                                                                                     ,NEW CASTLE
WASHINGTON DISTRICT OF COLUMBIA VETERANS AFFAIRS MEDICAL CENTER,WASHINGTON,District of Columbia                                                                                                            ,DISTRICT OF COLUMBIA
BAY PINES VETERAN AFFAIRS HEALTHCARE SYSTEM,BAY PINES,Florida                                                                                                                     ,PINELLAS
MALCOM RANDALL VETERANS AFFAIRS MEDICAL CENTER,GAINESVILLE,Florida                                                                                                                     ,ALACHUA
LAKE CITY VETERANS AFFAIRS MEDICAL CENTER,LAKE CITY,Florida                                                                                                                     ,COLUMBIA
